x,y,z,phi1,PHI,phi2,phase
0.0,0.0,0.0,2.150781108832828,2.220999731294768,2.1650740173658196,1
0.0,0.0,1.0,-1.320295734672952,-0.33667526847438173,0.47893397756086986,1
0.0,0.0,2.0,-2.7416840896580115,3.1898404161720295,-0.02455306700435177,1
0.0,0.0,3.0,0.5678557752094432,-1.154008879454406,-2.6537551187340456,1
0.0,0.0,4.0,-1.208059770949542,0.43840837526717685,1.346857625507387,1
0.0,1.0,0.0,0.3235830812054403,0.6934480324839012,-0.6740527493627537,1
0.0,1.0,1.0,0.9924971324908565,2.9656657327718148,1.4095788848779738,1
0.0,1.0,2.0,1.6190837765058805,0.5880327986132621,-3.0063101391992038,1
0.0,1.0,3.0,-2.0893330612624865,0.9097516013276866,-0.02187810392017169,1
0.0,1.0,4.0,0.879685772945656,3.352846835688147,1.4520719984586674,1
0.0,2.0,0.0,2.5177724114856432,0.18936277894146009,-1.6144313549688796,1
0.0,2.0,1.0,-0.11573231842868204,-1.6095036274382757,3.116589913544896,1
0.0,2.0,2.0,1.5807821530709394,1.0410249932565594,2.4718864044562068,1
0.0,2.0,3.0,-4.040112829046451,1.1762759026853196,-2.621291568608746,1
0.0,2.0,4.0,-0.014511396931322331,-0.6234151849344289,1.3234732241938958,1
0.0,3.0,0.0,0.45637457792191083,2.690234347223577,-1.2037943218652272,1
0.0,3.0,1.0,1.4182287792665678,0.32444643379766386,-3.270580540143105,1
0.0,3.0,2.0,-1.8372329170460653,-0.2997560670443367,2.224584899783456,1
0.0,3.0,3.0,0.927446115114229,-2.3350016477614286,-0.2806324560943196,1
0.0,3.0,4.0,4.035612897586061,0.22244666968171584,-0.6546511501447909,1
0.0,4.0,0.0,0.983479281512441,1.52678615916394,-0.9123366949601182,1
0.0,4.0,1.0,1.005149548742874,-0.6577789933416185,1.4386552036588767,1
0.0,4.0,2.0,0.33938631594256746,0.9639356541057844,-1.5183670923350088,1
0.0,4.0,3.0,-1.6425727681457185,1.8909946093187895,-0.1587927627709875,1
0.0,4.0,4.0,0.570069484198723,-0.6127908541730391,1.7974535480272873,1
0.0,5.0,0.0,-1.215619960059315,-0.27120247980176576,1.5719856254062639,1
0.0,5.0,1.0,2.345935398328532,-1.0475185820533668,3.919367963911766,1
0.0,5.0,2.0,0.6264833873872326,-2.0858565236174753,0.7381040971799361,1
0.0,5.0,3.0,-0.7659984289669158,0.8681369743663541,-0.08571249532067604,1
0.0,5.0,4.0,0.14854738038028958,-1.8231867531722918,1.98012246143272,1
0.0,6.0,0.0,-2.3122547343020643,-2.2175297908099902,0.7347206982949733,1
0.0,6.0,1.0,3.205688494355939,-0.7051861941288144,1.4019446454079314,1
0.0,6.0,2.0,2.1466803537270907,1.6293688745881383,-0.6224165783473629,1
0.0,6.0,3.0,-2.182093434388149,-4.41509513134271,-0.5256809989247865,1
0.0,6.0,4.0,2.3561747371243493,-2.248331969523868,1.400419695037531,1
0.0,7.0,0.0,-1.9003050601037446,0.21214515277367657,1.415583228310036,1
0.0,7.0,1.0,-1.3189908736768556,0.34096936139382816,-0.8301826734506577,1
0.0,7.0,2.0,1.4102973178763536,0.4706343369692744,0.11301534885853479,1
0.0,7.0,3.0,3.1166999202839554,1.3246122847366042,-1.3807037322525781,1
0.0,7.0,4.0,-0.1717278015955237,-0.1517975701593201,0.16063914525042233,1
